folder_name,gps_speed,ground_truth_dist,predicted_dist_raw,predicted_dist_filtered
20260212043643_894,0.06,0.8639581340703116,835.0115042932217,835.0115042932217
20260212043644_317,0.03,0.8639925266698886,838.2638890724843,838.2638890724843
20260212043644_731,0.03,0.8628429476367182,843.1969794028923,843.1969794028923
20260212043645_146,0.03,0.8630793694947337,830.1502228575572,830.1502228575572
20260212043645_564,0.13,0.8634070429508693,832.7095013972671,832.7095013972671
20260212043645_980,0.13,0.8644575341703824,832.8927344383469,832.8927344383469
20260212043646_394,0.06,0.863600291459002,836.2850497937749,832.8927344383469
20260212043646_814,0.06,0.8628148550419283,833.756151265366,833.756151265366
20260212043647_228,0.05,0.8629491545658894,834.2637085704258,834.2637085704258
20260212043647_642,0.05,0.8635635365726574,834.9419250215494,834.9419250215494
20260212043648_056,0.05,0.863668207300323,835.7901278050973,835.7901278050973
20260212043648_467,0.11,0.8637610064298512,824.099401089269,834.9419250215494
20260212043648_881,0.11,0.8638118663907979,829.018570865451,829.018570865451
20260212043649_294,0.02,0.8647813044749224,834.4469715750263,834.4469715750263
20260212043649_708,0.02,0.8636370657414256,860.2315426197779,834.4469715750263
20260212043650_127,0.02,0.8636982041792389,853.7853192674703,853.7853192674703
20260212043650_539,0.06,0.8639461275597703,869.4068342448345,869.4068342448345
20260212043650_953,0.06,0.864360580281102,871.1028707047637,871.1028707047637
20260212043651_369,0.01,0.8633907470838034,869.2364917493413,869.2364917493413
20260212043651_785,0.01,0.8639945589178895,867.3704493197467,867.3704493197467
20260212043652_200,0.06,0.8627752557428253,846.8439825942061,867.3704493197467
20260212043652_618,0.06,0.8638774942454427,861.7716561882344,861.7716561882344
20260212043653_032,0.06,0.8639663568571547,849.3879296327734,849.3879296327734
20260212043653_447,0.02,0.8639907607518962,858.5488261582043,858.5488261582043
20260212043653_879,0.02,0.8636483507364683,860.4141728548325,860.4141728548325
20260212043654_264,0.06,0.8644555533210028,829.0307694679744,858.5488261582043
20260212043654_678,0.06,0.8630243563307802,821.2273286258368,821.2273286258368
20260212043655_092,0.06,0.8633024388573405,828.5218494130525,828.5218494130525
20260212043655_509,0.1,0.8628353684762781,831.4054085338036,831.4054085338036
20260212043655_923,0.1,0.8629547880677979,856.6820924520711,831.4054085338036
20260212043656_339,0.05,0.8629919293875274,858.5481326534517,858.5481326534517
20260212043656_755,0.05,0.8637231586080497,856.1728416384628,856.1728416384628
20260212043657_170,0.05,0.8637760974327356,843.4498451805899,856.1728416384628
20260212043657_588,0.05,0.8640825319923522,834.2886138213438,834.2886138213438
20260212043658_007,0.05,0.8640226653483998,854.8303125695348,854.8303125695348
20260212043658_419,0.1,0.8643276646563478,842.2767417955429,842.2767417955429
20260212043658_836,0.1,0.8638624849062495,836.5092374940169,836.5092374940169
20260212043659_252,0.05,0.8649518599173788,840.3959718519376,840.3959718519376
20260212043659_670,0.05,0.8641699129443766,825.9765819432952,825.9765819432952
20260212043700_087,0.05,0.8622966623423494,824.2945998760408,824.2945998760408
20260212043700_506,0.05,0.8628243458957676,834.4728483981174,825.9765819432952
20260212043700_943,0.05,0.8631190133945563,826.6692803911418,826.6692803911418
20260212043701_358,0.1,0.8636355590534801,831.9272132610882,831.9272132610882
20260212043701_772,0.1,0.8647564387632902,869.2492830531789,831.9272132610882
20260212043702_185,0.07,0.8640598619953685,832.6064561329044,832.6064561329044
20260212043702_600,0.07,0.8640106857403108,833.28467581962,833.28467581962
20260212043703_019,0.07,0.8638550595714329,827.8564600506465,832.6064561329044
20260212043703_430,0.09,0.8639057887214314,841.088591994079,841.088591994079
20260212043703_843,0.09,0.8640537522276232,841.0882375231427,841.0882375231427
20260212043704_264,0.09,0.8640147617055111,817.6768919203065,841.0882375231427
20260212043704_678,0.07,0.8634251350566944,819.8829068070488,819.8829068070488
20260212043705_091,0.07,0.8625392527149447,846.5168021864625,819.8829068070488
20260212043705_509,0.04,0.8627255922768415,837.1857804204799,837.1857804204799
20260212043705_922,0.04,0.863545010256368,839.9007390030413,839.9007390030413
20260212043706_336,0.11,0.8635792984416552,835.99895815128,835.99895815128
20260212043706_753,0.11,0.8645048398345396,832.9460633532743,832.9460633532743
20260212043707_168,0.04,0.8636011233157143,830.5707435262224,830.5707435262224
20260212043707_585,0.04,0.863756583490578,826.4989699904701,826.4989699904701
20260212043708_002,0.04,0.8637852767411001,827.0072298986503,827.0072298986503
20260212043708_417,0.11,0.863961670556266,827.3471832191138,827.3471832191138
20260212043708_830,0.11,0.8632640987765146,829.5525376135876,827.3471832191138
20260212043709_257,0.05,0.8628450281265003,828.7040042374421,828.7040042374421
20260212043709_700,0.05,0.8630948365520061,835.99895815128,829.5525376135876
20260212043723_007,0.06,0.8636567065546478,850.772448858502,850.772448858502
20260212043723_422,0.08,0.8639057230375702,833.8075714280247,833.8075714280247
20260212043723_838,0.08,0.8637466091891928,825.4952614447598,825.4952614447598
20260212043724_254,0.07,0.8630107744065783,818.1861642655441,818.1861642655441
20260212043724_671,0.07,0.8624254589214064,830.2307874591692,830.2307874591692
20260212043725_084,0.07,0.8630697166562913,834.4718519639667,834.4718519639667
20260212043725_497,0.09,0.8645339386088771,833.7932816431992,833.7932816431992
20260212043725_909,0.09,0.8636916328904629,832.9447469563166,832.9447469563166
20260212043726_323,0.11,0.8642906896825434,820.2365661744781,832.9447469563166
20260212043726_737,0.11,0.8625075149251444,813.7754571805548,813.7754571805548
20260212043727_172,0.19,0.8627919250558735,796.995116419379,796.995116419379
20260212043727_591,0.19,0.8628647512863179,414.95318321877414,796.995116419379
20260212043728_006,0.19,0.8636882323220051,850.603131912892,850.603131912892
20260212043728_422,0.18,0.864,816.3344015766922,816.3344015766922
20260212043728_861,0.18,0.8653053687500001,835.6743174716605,835.6743174716605
20260212043729_276,0.12,0.8663071118929688,802.2551167358209,802.2551167358209
20260212043729_716,0.12,0.8663118406036066,822.7812504542334,822.7812504542334
20260212043730_096,0.12,0.8626781654967475,878.2553677529003,878.2553677529003
20260212043730_509,0.07,0.8640123661995442,774.7718668983848,774.7718668983848
20260212043730_924,0.07,0.8647287710675498,831.2648743198298,831.2648743198298
20260212043731_338,0.13,0.8666037637544258,831.0942360269732,831.0942360269732
20260212043731_750,0.13,0.8683282631036884,819.7279747871678,831.0942360269732
20260212043732_169,0.09,0.8680901492548504,819.8972749371773,819.8972749371773
20260212043732_585,0.09,0.8669924734554237,835.3353782806321,819.8972749371773
20260212043733_001,0.09,0.8687304330226957,824.8176641372853,824.8176641372853
20260212043733_414,0.19,0.8684998451688578,836.3375972494176,836.3375972494176
20260212043733_829,0.19,0.8680690199794976,833.7946286637385,833.7946286637385
20260212043734_244,0.12,0.8681601954977152,832.0978786629489,832.0978786629489
20260212043734_659,0.12,0.86702286868856,831.9282358742307,831.9282358742307
20260212043735_075,0.12,0.8661825884538372,832.6068070291037,832.6068070291037
20260212043735_511,0.27,0.866050143354135,827.1785573477903,831.9282358742307
20260212043735_922,0.27,0.8665912706186294,827.3482002020453,827.3482002020453
20260212043736_336,0.16,0.8676524142508667,814.9639570024071,827.1785573477903
20260212043736_751,0.16,0.8679045442636442,835.3214143520343,835.3214143520343
20260212043737_167,0.53,0.8674054605544621,876.0353609409723,876.0353609409723
20260212043737_583,0.53,0.8669634746047692,874.8478614199446,874.8478614199446
20260212043738_002,0.53,0.8675674692133347,871.7946280168774,871.7946280168774
20260212043738_449,0.04,0.8682981655512627,829.7232001616164,871.7946280168774
20260212043738_870,0.04,0.8677318837145155,824.633914533964,824.633914533964
20260212043739_286,0.04,0.8678915020673144,866.0267709722045,829.7232001616164
20260212043739_706,0.04,0.8677969537552361,826.1616867305571,826.1616867305571
20260212043740_123,0.04,0.8695971134250318,820.5628030335752,820.5628030335752
20260212043740_543,0.06,0.8699280822283271,822.4288751512864,822.4288751512864
20260212043740_958,0.06,0.8688794995819542,818.8657411429266,818.8657411429266
20260212043741_371,0.01,0.8700169075726942,863.4821281583781,822.4288751512864
20260212043741_787,0.01,0.8675639118573983,826.3303430765147,826.3303430765147
20260212043742_200,0.02,0.867154864293838,824.1259700486747,824.1259700486747
20260212043742_617,0.02,0.8670425296066954,827.3485198252524,827.3485198252524
20260212043743_034,0.02,0.8673575918006051,846.5181697617409,827.3485198252524
20260212043743_449,0.01,0.8674735786482412,820.2232003233318,820.2232003233318
20260212043743_860,0.01,0.8671806554985776,821.7499860116275,821.7499860116275
20260212043744_275,0.02,0.8674249875162969,818.1874860722708,818.1874860722708
20260212043744_689,0.02,0.8682857121966631,885.1956984721872,821.7499860116275
20260212043745_103,0.02,0.8685224951628057,839.2231999999012,839.2231999999012
20260212043745_542,0.06,0.8675659902340855,868.7410566402859,868.7410566402859
20260212043745_955,0.06,0.8667510327942232,838.3753096117281,838.3753096117281
20260212043746_368,0.07,0.8665816273811136,883.6696278147332,883.6696278147332
20260212043746_780,0.07,0.8661597294195382,832.0982001211877,832.0982001211877
20260212043747_194,0.06,0.8667149906918408,820.9020888731592,820.9020888731592
20260212043747_614,0.06,0.8667216240571853,825.9910573680046,825.9910573680046
20260212043748_031,0.06,0.8669235510067045,870.0985356128193,825.9910573680046
20260212043748_445,0.11,0.8669790051952162,880.7853590250828,880.7853590250828
20260212043748_859,0.11,0.8666462522961287,886.5538988326367,886.5538988326367
20260212043749_273,0.16,0.8661774770368242,827.5181627450445,880.7853590250828
20260212043749_686,0.16,0.8656733646312378,833.9645936971378,833.9645936971378
20260212043750_128,0.16,0.8659416935452049,833.1309791397314,833.1309791397314
20260212043750_510,0.1,0.8663339875898519,823.4611632547864,833.1309791397314
20260212043750_923,0.1,0.8667849938722111,833.6399168178863,833.6399168178863
20260212043751_336,0.04,0.866940953942156,829.213951254739,829.213951254739
20260212043751_749,0.04,0.8669837844763646,819.3753025950317,819.3753025950317
20260212043752_162,0.13,0.8664180468118217,814.7949437606495,814.7949437606495
20260212043752_577,0.13,0.8673939927187028,839.2235242106877,839.2235242106877
20260212043752_990,0.13,0.8686132002503738,852.1160569232876,852.1160569232876
20260212043753_407,0.13,0.8682319600771933,796.1342225835369,796.1342225835369
20260212043753_821,0.13,0.8682115770361992,808.6877986481401,808.6877986481401
20260212043754_235,0.01,0.8686356043435661,874.1696279764485,808.6877986481401
20260212043754_651,0.01,0.8686810718478537,865.3485338586453,865.3485338586453
20260212043755_069,0.01,0.8690602893562167,880.9553421466519,880.9553421466519
20260212043755_482,0.01,0.868789056964451,834.1339143722487,834.1339143722487
20260212043755_897,0.01,0.8689105890997606,824.2946288254539,824.2946288254539
20260212043756_309,0.03,0.8676725705315218,729.8038409448916,824.2946288254539
20260212043756_722,0.03,0.8673325796822192,817.5092304773204,817.5092304773204
20260212043757_137,0.03,0.8670593675518992,834.8118114568098,834.8118114568098
20260212043757_557,0.04,0.8679438038139402,822.5985180710785,822.5985180710785
20260212043757_969,0.04,0.8666449421224033,818.696730915864,818.696730915864
20260212043758_381,0.05,0.8687309824497371,832.7903419546045,832.7903419546045
20260212043758_797,0.05,0.8677028710552591,835.6756675305064,835.6756675305064
20260212043759_212,0.02,0.8671930259635506,826.3451434309981,826.3451434309981
20260212043759_629,0.02,0.866123450090906,838.5593237524134,838.5593237524134
20260212043800_043,0.02,0.8599316524812151,824.2949472689978,824.2949472689978
20260212043800_466,0.01,0.8591145495407247,814.1160575701488,814.1160575701488
20260212043800_883,0.01,0.8585335831676215,799.6964149584666,799.6964149584666
20260212043801_318,0.05,0.8586697852774079,510.62499130780327,799.6964149584666
20260212043801_755,0.05,0.8578920608581753,809.5357005052614,809.5357005052614
20260212043802_168,0.04,0.8601578572131763,809.2105956502148,809.2105956502148
20260212043802_586,0.04,0.8614271722491595,820.9161577256582,809.5357005052614
20260212043802_998,0.04,0.8604173121789254,817.353250887174,817.353250887174
20260212043803_414,0.08,0.8599667293571374,816.1660745646086,816.1660745646086
20260212043803_827,0.08,0.8597500672323075,821.2554493800188,821.2554493800188
20260212043804_239,0.02,0.8598517372136725,830.925582534393,830.925582534393
20260212043804_653,0.02,0.8588839083323048,821.9196288658826,821.9196288658826
20260212043805_065,0.02,0.8599585331617434,821.2410574488622,821.2410574488622
20260212043805_485,0.04,0.8614393621695438,829.5532368321755,821.9196288658826
20260212043805_898,0.04,0.8615356305166323,811.4011164799678,811.4011164799678
20260212043806_314,0.03,0.8626088038932771,835.660377226032,835.660377226032
20260212043806_748,0.03,0.8643555440499744,825.9907382690925,825.9907382690925
20260212043807_162,0.12,0.8653751412847243,818.0175271993354,818.0175271993354
20260212043807_582,0.12,0.8654783981753174,822.4282397060095,822.4282397060095
20260212043807_999,0.12,0.8648832720642827,812.2499861733428,812.2499861733428
20260212043808_412,0.11,0.8633404435906535,823.7853820157554,823.7853820157554
20260212043808_825,0.11,0.8638822650587041,820.3928431775869,820.3928431775869
20260212043809_238,0.11,0.8639676670417467,818.8657411429266,818.8657411429266
20260212043809_651,0.11,0.8639911205613398,812.5889579603519,812.5889579603519
20260212043810_065,0.11,0.8640237899647025,823.6160574084334,823.6160574084334
20260212043810_510,0.23,0.8643136583190565,825.1428430967293,825.1428430967293
20260212043810_891,0.23,0.8635086384158708,827.0092339856686,827.0092339856686
20260212043811_306,0.08,0.864219413886223,822.0892717201377,822.0892717201377
20260212043811_717,0.08,0.8642335065385041,828.0267716190657,828.0267716190657
20260212043812_129,0.08,0.8658902517331366,822.9374859914132,822.9374859914132
20260212043812_542,0.02,0.8646874217484382,820.9020888731592,820.9020888731592
20260212043812_955,0.02,0.8641887831976648,825.8214145137496,825.8214145137496
20260212043813_367,0.05,0.8647229695856586,820.732128886097,820.732128886097
20260212043813_779,0.05,0.8656759233395999,822.7675252834459,822.7675252834459
20260212043814_192,0.07,0.8651856254471376,820.5624860318419,820.5624860318419
20260212043814_605,0.07,0.8647009773884201,822.5982002829029,822.5982002829029
20260212043815_016,0.07,0.8650403809152949,827.3485198252524,827.3485198252524
20260212043815_429,0.06,0.8654787019957608,822.2592322314945,822.2592322314945
20260212043815_840,0.06,0.8658025885355858,826.5003052262928,826.5003052262928
20260212043816_253,0.04,0.8656929108765853,822.9378039106623,822.9378039106623
20260212043816_666,0.04,0.8672480576721635,831.2506573047084,831.2506573047084
20260212043817_079,0.04,0.8672159978382179,825.8214145137496,825.8214145137496
20260212043817_493,0.09,0.8686754434063205,822.5982002829029,822.5982002829029
20260212043817_904,0.09,0.8679726958695495,829.7232001616164,829.7232001616164
20260212043818_316,0.03,0.868140376603175,831.5889502967943,831.5889502967943
20260212043818_727,0.03,0.8681864259246469,830.2318079870485,830.2318079870485
20260212043819_140,0.03,0.8671435344427115,823.1068108608825,830.2318079870485
20260212043819_555,0.07,0.8657619181463297,869.0800066035246,830.2318079870485
20260212043819_969,0.07,0.8659346167709359,831.2493143951164,831.2493143951164
20260212043820_382,0.03,0.8658922099349668,824.2943103819102,824.2943103819102
20260212043820_799,0.03,0.8668436481533903,829.7232001616164,829.7232001616164
20260212043821_235,0.09,0.8678897027181811,825.8207474439647,825.8207474439647
20260212043821_650,0.09,0.8683022096089804,824.2946288254539,824.2946288254539
20260212043822_062,0.09,0.8673576193138662,826.83927163928,826.83927163928
20260212043822_474,0.08,0.8671764497826457,825.4811431072161,825.4811431072161
20260212043822_885,0.08,0.868430957521559,822.5978824947277,822.5978824947277
20260212043823_299,0.07,0.8686162267093582,827.5178430563004,827.5178430563004
20260212043823_711,0.07,0.8688797378190374,833.1170520603216,833.1170520603216
20260212043824_123,0.07,0.8686169729985531,828.705343036086,828.705343036086
20260212043824_535,0.08,0.8683173112097277,824.2946288254539,824.2946288254539
20260212043824_946,0.08,0.8673312670341315,828.1964144733207,828.1964144733207
20260212043825_358,0.08,0.8678163492092483,829.5532368321755,829.5532368321755
20260212043825_781,0.08,0.8685270649015897,831.2499858499123,831.2499858499123
20260212043826_221,0.02,0.8678919593790894,829.5535573073614,829.5535573073614
20260212043826_631,0.02,0.8679703293444824,823.2770897502461,823.2770897502461
20260212043827_042,0.02,0.8682222036025484,826.161019386709,826.161019386709
20260212043827_454,0.08,0.8685335226643499,831.2503069804669,831.2503069804669
20260212043827_867,0.08,0.8684536436616971,834.1339143722487,834.1339143722487
20260212043828_277,0.04,0.8685542068905936,832.946414392463,832.946414392463
20260212043828_690,0.04,0.868237923143764,830.5714144328919,830.5714144328919
20260212043829_102,0.04,0.8684153396433563,828.1967344242121,828.1967344242121
20260212043829_514,0.05,0.8677211876495567,828.8749858903411,828.8749858903411
20260212043829_926,0.05,0.8677934740028688,821.9196288658826,828.1967344242121
20260212043830_339,0.03,0.8672975327980379,824.803557388219,824.803557388219
20260212043830_751,0.03,0.8668542099446611,831.419307508076,831.419307508076
20260212043831_161,0.03,0.8678736068139341,820.3928431775869,820.3928431775869
20260212043831_573,0.03,0.8678856642712767,828.1964144733207,828.1964144733207
20260212043831_983,0.03,0.8671207255504993,831.9288786596346,831.9288786596346
20260212043832_395,0.01,0.8681940502652988,867.0453284661968,831.9288786596346
20260212043832_809,0.01,0.8678800410541077,823.4464145541783,823.4464145541783
20260212043833_220,0.0,0.8684903062744843,827.0089144935351,827.0089144935351
20260212043833_633,0.0,0.8681346503606302,829.2145919429638,829.2145919429638
20260212043834_045,0.0,0.8672190359309372,833.2857001009733,833.2857001009733
20260212043834_457,0.02,0.8666305277425337,828.1964144733207,828.1964144733207
20260212043834_869,0.02,0.8667836781428406,831.2499858499123,831.2499858499123
20260212043835_284,0.03,0.8680955926099776,831.9278852640105,831.9278852640105
20260212043835_697,0.03,0.8673008771205152,833.2853781839766,833.2853781839766
20260212043836_110,0.03,0.8676137084464939,842.4460887747614,833.2853781839766
20260212043836_522,0.02,0.8669664146821183,831.0790003601287,831.0790003601287
20260212043836_934,0.02,0.8676365266320767,826.330023846529,826.330023846529
20260212043837_345,0.03,0.8673411239821172,831.9278852640105,831.9278852640105
20260212043837_757,0.03,0.8675486811735889,824.8028911406237,824.8028911406237
