folder_name,gps_speed,ground_truth_dist,predicted_dist_raw,predicted_dist_filtered
20260212043838_172,0.06,0.8676485565672968,826.4986506949473,826.4986506949473
20260212043838_587,0.06,0.869118646400741,831.757921219622,831.757921219622
20260212043839_001,0.06,0.8684804582678035,830.9093577799368,830.9093577799368
20260212043839_414,0.03,0.8698101958517955,838.0343461479968,831.757921219622
20260212043839_825,0.03,0.8687707375232695,826.3293563656492,826.3293563656492
20260212043840_240,0.06,0.8683962887923279,817.5079384779438,817.5079384779438
20260212043840_654,0.06,0.868108830809593,827.1778891817526,827.1778891817526
20260212043841_077,0.06,0.869384426979705,835.3197421614874,835.3197421614874
20260212043841_512,0.04,0.8677484482593014,866.7043074670709,866.7043074670709
20260212043841_923,0.04,0.8689861089420869,821.4090559597729,821.4090559597729
20260212043842_335,0.09,0.8682708101682206,830.2307874591692,830.2307874591692
20260212043842_748,0.09,0.8681426212424476,830.5700726195531,830.5700726195531
20260212043843_161,0.02,0.8682012025331596,823.1057990911094,830.2307874591692
20260212043843_574,0.02,0.8682827552456689,833.4543477364884,833.4543477364884
20260212043843_987,0.02,0.8677276516593417,835.9983122201076,835.9983122201076
20260212043844_398,0.06,0.8678200028690154,831.078679295111,831.078679295111
20260212043844_808,0.06,0.8667701932879034,829.5518966632155,829.5518966632155
20260212043845_221,0.02,0.8671136393316905,837.8643798813132,837.8643798813132
20260212043845_632,0.02,0.8675460290809525,875.0160905907701,837.8643798813132
20260212043846_044,0.02,0.8672978282363566,831.7572493537313,831.7572493537313
20260212043846_456,0.06,0.8670817910794095,821.2380867052539,821.2380867052539
20260212043846_889,0.06,0.8674696002188689,829.7212186371477,829.7212186371477
20260212043847_302,0.06,0.8679514639601069,832.2651830969354,832.2651830969354
20260212043847_714,0.06,0.8694802957900443,818.5238108557838,818.5238108557838
20260212043848_128,0.06,0.8696289795503716,821.2390961812374,821.2390961812374
20260212043848_541,0.02,0.8716988585090207,817.6765760326999,817.6765760326999
20260212043848_952,0.02,0.8699397990180397,824.6329008874538,824.6329008874538
20260212043849_364,0.15,0.868636897498464,853.4711315395256,853.4711315395256
20260212043849_776,0.15,0.8692756579755156,825.8194133043949,825.8194133043949
20260212043850_188,0.67,0.860904952571526,814.4536842550605,814.4536842550605
20260212043850_602,0.67,0.8515011475999553,803.4262722081303,803.4262722081303
20260212043851_014,0.67,0.8582421892287645,811.2304765898145,811.2304765898145
20260212043851_426,0.58,0.8632823862169494,907.4178108898855,811.2304765898145
20260212043851_864,0.58,0.8606820452046393,820.2212414865281,820.2212414865281
20260212043852_277,0.36,0.8608873066643241,820.3912008718426,820.3912008718426
20260212043852_689,0.36,0.86047117659269,815.9808107230494,820.2212414865281
20260212043853_124,0.36,0.8563322392166488,813.9461002700978,813.9461002700978
20260212043853_535,0.02,0.8542651161948722,816.3200958834333,816.3200958834333
20260212043853_948,0.02,0.8540219498977608,818.3558068457361,818.3558068457361
20260212043854_358,0.08,0.8534967779906725,821.7499860116275,821.7499860116275
20260212043854_770,0.08,0.8536343026556885,823.9540119920689,823.9540119920689
20260212043855_184,0.05,0.854976320738432,819.2040197466955,819.2040197466955
20260212043855_597,0.05,0.854686372082792,826.4986506949473,826.4986506949473
20260212043856_009,0.05,0.8530334949332368,819.5436502981835,819.5436502981835
20260212043856_437,0.07,0.8529238603049261,853.9811085905725,853.9811085905725
20260212043856_824,0.07,0.8523333401362403,819.8829356015568,819.8829356015568
20260212043857_237,0.1,0.8517415435349149,832.6064561329044,832.6064561329044
20260212043857_650,0.1,0.8528271139056294,836.3385959118212,836.3385959118212
20260212043858_063,0.1,0.8521475211563334,819.0350387550249,819.0350387550249
20260212043858_473,0.05,0.851463012997558,829.722529940105,829.722529940105
20260212043858_886,0.05,0.8516250299444543,861.2757426130983,861.2757426130983
20260212043859_300,0.08,0.8545644092515222,818.5261106033544,818.5261106033544
20260212043859_714,0.08,0.8574100008906993,808.3475475699448,808.3475475699448
20260212043900_126,0.08,0.8593648464946084,862.1232594769859,862.1232594769859
20260212043900_537,0.82,0.8766266398795782,808.8568166085506,808.8568166085506
20260212043900_949,0.82,0.8974862159769292,815.8121709459983,815.8121709459983
20260212043901_362,1.78,0.8805474550907317,829.5528872228815,829.5528872228815
20260212043901_774,1.78,0.8628174698542922,886.5524977144083,886.5524977144083
20260212043902_186,0.31,0.849893122658735,804.4601734551638,804.4601734551638
20260212043902_620,0.31,0.8401603592266007,809.718879068533,809.718879068533
20260212043903_033,0.31,0.8344825386526051,786.3071386758039,786.3071386758039
20260212043903_444,1.21,0.8281160171774716,790.2096247017028,790.2096247017028
20260212043903_856,1.21,0.829994228541286,786.8167108987757,786.8167108987757
20260212043904_268,1.1,0.8302434150131506,787.4952936593611,787.4952936593611
20260212043904_680,1.1,0.8332072228479863,789.5313469549416,789.5313469549416
20260212043905_094,1.1,0.8330683593235083,794.7900583356542,794.7900583356542
20260212043905_505,1.11,0.8326145231792184,783.9327341662877,783.9327341662877
20260212043905_918,1.11,0.8352242634280929,786.3071386758039,786.3071386758039
20260212043906_328,1.27,0.8375957712282603,788.5131678002392,788.5131678002392
20260212043906_739,1.27,0.824284488673561,793.6025385046297,793.6025385046297
20260212043907_149,1.27,0.8220166277019766,812.4328677165615,812.4328677165615
20260212043907_562,0.95,0.8199115663826552,793.772825376804,793.772825376804
20260212043907_974,0.95,0.8176273577965938,793.2635535799972,793.2635535799972
20260212043908_384,1.33,0.8142532881348896,835.505346745399,793.772825376804
20260212043908_797,1.33,0.8106646372876782,792.5853045865416,792.5853045865416
20260212043909_209,1.22,0.8043909010151287,784.2723285287268,784.2723285287268
20260212043909_626,1.22,0.8028841011912797,778.6737177717508,778.6737177717508
20260212043910_038,1.22,0.8011884488382759,770.5310223182948,770.5310223182948
20260212043910_449,2.96,0.8064793777622116,785.9687860855703,785.9687860855703
20260212043910_859,2.96,0.8110727741179473,829.5677452964469,829.5677452964469
20260212043911_272,5.99,0.8163158406348918,783.084505715556,783.084505715556
20260212043911_699,5.99,0.8284679877343573,788.343826665151,788.343826665151
20260212043912_142,5.99,0.8391358387355061,811.0760445897039,811.0760445897039
20260212043912_562,7.74,0.8391358387355061,796.6561609272641,796.6561609272641
20260212043912_996,7.74,0.8391358387355061,801.7455316316546,801.7455316316546
20260212043913_407,7.53,0.8391358387355061,795.9775781666787,795.9775781666787
20260212043913_821,7.53,0.8391358387355061,788.6962742785778,788.6962742785778
20260212043914_231,7.6,0.8391358387355061,779.3656020726579,779.3656020726579
20260212043914_644,7.6,0.8391358387355061,795.1429205299406,795.1429205299406
20260212043915_057,7.6,0.8585698918657514,804.4732819492574,804.4732819492574
20260212043915_467,9.87,0.830501256553632,829.4119348135011,829.4119348135011
20260212043915_878,9.87,0.8158314075810413,770.2042809046031,770.2042809046031
20260212043916_289,9.33,0.8124134503069435,793.1068311077138,793.1068311077138
20260212043916_701,9.33,0.8145038097138537,775.2937637338283,775.2937637338283
20260212043917_112,9.33,0.8171369837426672,788.356063426299,788.356063426299
20260212043917_525,11.06,0.82036874416033,787.6768336105882,787.6768336105882
20260212043917_937,11.06,0.8184538106372699,789.8819557351602,789.8819557351602
20260212043918_351,13.27,0.8179338777462601,776.819045384729,787.6768336105882
20260212043918_764,13.27,0.8173824661760667,792.779198625078,792.779198625078
20260212043919_175,14.78,0.8176052163528414,788.0286657373119,788.0286657373119
20260212043919_589,14.78,0.8239413325408991,789.5542487361292,789.5542487361292
20260212043920_000,14.78,0.8245963884490444,801.770392739405,789.5542487361292
20260212043920_412,14.87,0.8285753028155822,795.1540056643232,795.1540056643232
20260212043920_823,14.87,0.8280818675357292,801.7707024827988,801.7707024827988
20260212043921_235,15.34,0.8279944828719996,793.458471486727,793.458471486727
20260212043921_647,15.34,0.8291596098587228,853.1756795182275,801.7707024827988
20260212043922_072,15.34,0.8215521413573434,791.436802134979,791.436802134979
20260212043922_483,8.54,0.8179832568202604,782.6135198485958,782.6135198485958
20260212043922_904,8.54,0.8216431362377716,787.5338153479838,787.5338153479838
20260212043923_319,7.74,0.8183512462892981,782.7828713575842,782.7828713575842
20260212043923_729,7.74,0.8159457110121986,779.8984545861422,779.8984545861422
20260212043924_141,7.74,0.8155550840763712,777.0270000628921,777.0270000628921
20260212043924_559,7.82,0.8125003149644735,784.6599740358553,784.6599740358553
20260212043924_971,7.82,0.8250200239971186,786.016285139032,786.016285139032
20260212043925_382,8.8,0.8173148181586356,805.8804694352781,786.016285139032
20260212043925_792,8.8,0.8161335819368152,775.8486383933139,775.8486383933139
20260212043926_203,11.69,0.8171400599393978,788.91140620391,788.91140620391
20260212043926_616,11.69,0.8068400015745572,790.2677294765175,790.2677294765175
20260212043927_028,11.69,0.8057791854324128,764.3097350586486,788.91140620391
20260212043927_439,8.23,0.8168462337993764,787.891574349274,787.891574349274
20260212043927_874,8.23,0.8221308080221499,782.8151935131026,782.8151935131026
20260212043928_285,5.04,0.8200444231530828,801.1379470473115,801.1379470473115
20260212043928_696,5.04,0.8202860747084154,793.6722340015345,793.6722340015345
20260212043929_106,5.04,0.8180319161234191,791.4663127844536,791.4663127844536
20260212043929_523,3.58,0.822205264965394,794.5202020942329,794.5202020942329
20260212043929_937,3.58,0.8280011208911213,877.1448739754823,794.5202020942329
20260212043930_350,3.29,0.8257164500860706,792.8229843397709,792.8229843397709
20260212043930_761,3.29,0.8257164500860706,808.4323645054494,808.4323645054494
20260212043931_172,2.89,0.826070005104887,787.5635123700441,787.5635123700441
20260212043931_589,2.89,0.8278043650987542,825.5670909249641,825.5670909249641
20260212043932_005,2.89,0.8269470237652454,791.8046883162366,791.8046883162366
20260212043932_417,3.55,0.8284615764015305,788.2411849825762,788.2411849825762
20260212043932_849,3.55,0.8314036354192702,816.5747787828149,791.8046883162366
20260212043933_285,5.17,0.838805607695061,818.4406965897434,818.4406965897434
20260212043933_696,5.17,0.8345885060086164,803.3406304311968,816.5747787828149
20260212043934_106,5.17,0.8292786437886405,784.351804865268,784.351804865268
20260212043934_517,11.66,0.8260311184626163,794.3615839643347,794.3615839643347
20260212043934_928,11.66,0.8136552959077961,770.2688334063868,770.2688334063868
20260212043935_340,16.95,0.8185533356386785,789.949405905882,789.949405905882
20260212043935_751,16.95,0.8191477676198519,791.8150556939618,791.8150556939618
20260212043936_161,21.87,0.8207127056826018,791.9834665394303,791.9834665394303
20260212043936_576,21.87,0.8172181017980844,782.1436593357253,791.8150556939618
20260212043936_989,21.87,0.8166435637840943,791.9834665394303,791.9834665394303
20260212043937_418,20.79,0.8217959887042068,783.1610286088284,783.1610286088284
20260212043937_802,20.79,0.8190214733978928,799.7866387480685,799.7866387480685
20260212043938_213,19.92,0.8169419831357325,778.4095282550652,778.4095282550652
20260212043938_630,19.92,0.8160259421186504,796.5627251511895,796.5627251511895
20260212043939_043,19.92,0.8177361243543343,790.9642150707457,790.9642150707457
20260212043939_454,14.64,0.8176266527980258,788.5889471576203,788.5889471576203
20260212043939_867,14.64,0.8150449695246578,792.1509031029473,792.1509031029473
20260212043940_280,15.72,0.8212852247557092,794.5261681797177,794.5261681797177
20260212043940_694,15.72,0.847785396091211,846.272330885872,794.5261681797177
20260212043941_107,15.72,0.089,769.4159258312441,769.4159258312441
20260212043941_519,16.13,0.089,753.2980618943162,753.2980618943162
20260212043941_930,16.13,0.81315,789.266652652583,789.266652652583
20260212043942_342,14.73,0.8106475000000001,795.3735273620072,795.3735273620072
20260212043942_754,14.73,0.7890708750000001,738.3678300369513,789.266652652583
20260212043943_190,13.71,0.83559606875,865.614124275856,865.614124275856
20260212043943_608,13.71,0.8112318519973047,785.533789768172,785.533789768172
20260212043944_019,13.71,0.8134891723547598,787.909358323,787.909358323
20260212043944_431,14.16,0.816839963957926,782.8195045870633,782.8195045870633
20260212043944_842,14.16,0.8121024251019454,789.9456327434698,789.9456327434698
20260212043945_256,14.37,0.8110165763162646,825.5742759689315,789.9456327434698
20260212043945_672,14.37,0.803688677270854,789.9456327434698,789.9456327434698
20260212043946_084,14.37,0.8095083779955083,771.6227477781536,771.6227477781536
20260212043946_496,14.8,0.8184977383070164,790.4546183315776,790.4546183315776
20260212043946_907,14.8,0.8195556993986668,787.4007048029302,787.4007048029302
20260212043947_319,14.88,0.8175897829959367,778.2386362247203,778.2386362247203
20260212043947_752,14.88,0.8198333589473589,791.3164297553883,791.3164297553883
20260212043948_133,14.88,0.8054887362009184,766.2063685418601,766.2063685418601
20260212043948_544,14.63,0.8398399999999999,821.6870851260938,821.6870851260938
20260212043948_960,14.63,0.819695435,773.6722188155635,773.6722188155635
20260212043949_372,17.79,0.823067233836875,794.3716787591575,794.3716787591575
20260212043949_784,17.79,0.8314377266600936,800.3096175774152,800.3096175774152
20260212043950_195,18.7,0.8361759606840281,799.4609839178513,799.4609839178513
20260212043950_632,18.7,0.8371618663318532,816.935808162992,800.3096175774152
20260212043951_043,18.7,0.8324437025413851,799.291319023132,799.291319023132
20260212043951_455,19.51,0.8353698518104278,789.0982657075758,789.0982657075758
20260212043951_866,19.51,0.8382558771097351,808.7787244191859,808.7787244191859
20260212043952_281,17.96,0.8404196452512609,803.6901630242677,803.6901630242677
20260212043952_694,17.96,0.8287122450771274,790.1175145901719,790.1175145901719
20260212043953_105,17.96,0.8340529464477989,837.624646462346,837.624646462346
20260212043953_515,17.28,0.8322496654182268,791.4760641915216,791.4760641915216
20260212043953_926,17.28,0.8319224393654806,813.3625405646634,813.3625405646634
20260212043954_362,16.86,0.8328084361919843,798.4322311008148,798.4322311008148
20260212043954_773,16.86,0.8341706417892236,792.6640365144989,792.6640365144989
20260212043955_186,16.49,0.8369019875013655,798.4325676021473,798.4325676021473
20260212043955_598,16.49,0.8359345166564156,794.0213379468868,794.0213379468868
20260212043956_012,16.49,0.8359023916367682,806.7453871991484,806.7453871991484
20260212043956_446,16.78,0.8400329512971108,794.3609701914339,794.3609701914339
20260212043956_857,16.78,0.8402111742499689,798.2629049230987,798.2629049230987
20260212043957_270,17.51,0.8415883687283977,798.43192264126,798.43192264126
20260212043957_681,17.51,0.8478492057620362,801.4864958250199,798.43192264126
20260212043958_094,17.51,0.8358705197860594,806.5763761964743,806.5763761964743
20260212043958_528,19.41,0.8345793164962465,802.5044718993107,802.5044718993107
20260212043958_940,19.41,0.8357463991153081,807.7639865803059,807.7639865803059
20260212043959_352,15.4,0.8281244798570415,795.3786114447539,795.3786114447539
20260212043959_764,15.4,0.83285631028074,794.5293493185892,794.5293493185892
20260212044000_178,12.58,0.8374564067370514,806.5763478686775,795.3786114447539
20260212044000_593,12.58,0.8387493407001627,797.2449008487413,797.2449008487413
20260212044001_006,12.58,0.8369029126897821,793.0030276594152,793.0030276594152
20260212044001_417,10.77,0.8394856943083303,794.1912795540302,794.1912795540302
20260212044001_830,10.77,0.8298653837994252,795.3786114447539,795.3786114447539
20260212044002_242,8.91,0.8322257810259172,789.6100805597025,789.6100805597025
20260212044002_653,8.91,0.8404682595742576,797.0616106500763,797.0616106500763
20260212044003_089,8.91,0.8475127207855805,794.8560336091118,794.8560336091118
20260212044003_472,7.98,0.83818343094574,812.3306478057095,797.0616106500763
20260212044003_885,7.98,0.8304662685702578,819.7960201492483,819.7960201492483
20260212044004_302,7.55,0.833422424006107,795.5340300788505,795.5340300788505
20260212044004_713,7.55,0.833422424006107,801.1331075477361,801.1331075477361
20260212044005_125,7.55,0.835357758192677,799.4365105389522,799.4365105389522
20260212044005_535,7.05,0.8322361243436638,816.9111441308733,801.1331075477361
20260212044005_950,7.05,0.8222669559211211,786.5433401186252,786.5433401186252
20260212044006_362,5.33,0.8200529377698378,779.7423508013217,779.7423508013217
20260212044006_774,5.33,0.8204152880350416,787.7165492979217,787.7165492979217
20260212044007_185,3.26,0.813437125259805,792.4666058731448,792.4666058731448
20260212044007_599,3.26,0.8189230455244738,794.163507918064,794.163507918064
20260212044008_010,3.26,0.8206292506451529,792.8062534717183,792.8062534717183
20260212044008_422,1.28,0.8222010579584251,782.7965019299183,792.8062534717183
20260212044008_856,1.28,0.8222879776021912,786.0196499700877,786.0196499700877
20260212044009_267,1.77,0.8211944608490018,789.582746430693,789.582746430693
20260212044009_679,1.77,0.817545528810657,785.5113142900551,785.5113142900551
20260212044010_092,1.77,0.8135343158496268,787.5459244113147,787.5459244113147
20260212044010_503,3.13,0.8107587787186324,780.0819656399498,780.0819656399498
20260212044010_918,3.13,0.8091837546056044,784.3233856358173,784.3233856358173
20260212044011_332,5.38,0.8066722136085642,774.8229313958275,774.8229313958275
20260212044011_743,5.38,0.8053248818304638,768.3625073791837,768.3625073791837
20260212044012_156,4.68,0.8082120956726911,778.3720874046578,778.3720874046578
20260212044012_568,4.68,0.8101153717741127,771.5859314551839,771.5859314551839
20260212044012_980,4.68,0.8151625758327528,781.5952095259985,781.5952095259985
20260212044013_400,5.26,0.8162792723880696,791.0964354349653,791.0964354349653
20260212044013_811,5.26,0.8100899451795736,782.7833911852734,782.7833911852734
20260212044014_223,5.13,0.8035554932767113,761.576645650345,761.576645650345
20260212044014_640,5.13,0.8081864273411168,769.8900143715516,769.8900143715516
20260212044015_051,5.13,0.8177628226085542,782.7840235043213,782.7840235043213
20260212044015_461,4.89,0.8197630061032682,810.2534774910138,810.2534774910138
20260212044015_872,4.89,0.8194431655511101,788.1994759779084,788.1994759779084
20260212044016_284,5.25,0.8355822043394736,815.8526216052005,815.8526216052005
20260212044016_696,5.25,0.8618910458633731,825.8620424150791,825.8620424150791
20260212044017_108,5.25,0.8600459534702289,830.1046635042228,830.1046635042228
20260212044017_519,4.38,0.8516336199717616,820.0939016093863,820.0939016093863
20260212044017_930,4.38,0.8516336199717616,797.3609488316823,797.3609488316823
20260212044018_343,7.68,0.8516336199717616,773.4401203667319,773.4401203667319
20260212044018_755,7.68,0.8516336199717616,763.2613661015504,763.2613661015504
20260212044019_189,10.12,0.847911852981645,777.6820302062089,777.6820302062089
20260212044019_606,10.12,0.847911852981645,796.683323077014,796.683323077014
